Aanbieding,Adres,Conclusie,Gewicht in gram,Naam,Plaats,Plaats op ranglijst,Prijs per stuk in euro,Vetpercentage,Zelf aangemeld voor deelname
 Geen,Poolsterstraat 50 (Alexandrium)," De winnaar van 2017. Zelfs superlatieven drukken de smaak onvoldoende uit. Wereldklasse. Diepe buiging voor de bakkersploeg van Klootwijk. Jaren dichtbij, nu de hoofdprijs. Gefeliciteerd!", 94,Bakkerij Klootwijk,Rotterdam,1," €0,95"," 14,8", ja
" 10 voor 9,50",Nieuwstraat 183, Het scheelde weinig of Voskamp pakte zijn derde achtereenvolgende titel. Ultieme prestatie van bakker Arnold Kabbedijk. Wat valt er te zeggen? Verrukkelijk! Pure smaaksensatie. Top!, 97,Meesterbakker Voskamp,Spijkenisse,2," €1,00"," 13,6", ja
" 11 voor 8,00",Van Harenstraat 74," Hoever je ook van Wolvega vandaan woont, deze Friese oliebol is het omrijden meer dan waard. Ook Ivo Vliegendehond bakt zich in de prijzen. Topprestatie! Knap!", 92,Bakkerij Vliegendehond,Wolvega,3," €0,80"," 13,6", ja
" 10 voor 8,50",Rijssensestraat 178," Donker gebakken, maar wat een mooie korst. Een dooretertje! Zo lusten we er nog wel een. Kom maar door met die schaal. Christiaan en Gerlinde Lorkeers zetten Nijverdal op de kaart.", 97,Brood- en Banketbakkerij Lorkeers,Nijverdal,4," €0,95"," 9,99", ja
" 12 voor 10,00",Dorpsstraat 16, Loon naar werken voor Martin Nijkamp. Na jaren experimenteren qua recept terug naar de basis en direct aan de top. Alleen maar lof van het panel. Een bolletje waar je je vingers bij opeet., 95,Echte Bakker Nijkamp,Holten,5," €0,90"," 9,23", ja
 Geen,Heemraadssingel/Vierambachtsstraat," Negenvoudig kampioen Richard Visser ziet de concurrentie groeien, maar blijft bij al dat geweld uitstekend overeind. Voor de 16de keer de beste oliebollenkraam van Nederland. ", 96,Gebakkraam Richard Visser,Rotterdam,6," €1,00"," 14,3", ja
 Geen,Benschopperstraat 4, Na een rampjaar met een faillissement en een zakelijke scheiding kocht Jeroen Brokking onlangs weer een bakkerij. Weer zelf achter de oven en zie het resultaat. Een topprestatie., 96,Bakkerij Brokking,IJsselstein,7," €1,00", 14, ja
" 12 voor 10,00",Kloosterplein," Helge en Andreas van Dooren zorgen voor een van de grote verrassingen van dit jaar. Erg lekkere oliebol. Goed gevuld en goed gebakken. Koop maar wat extra bloem in, het wordt druk.", 108,Dre's Bakery,Goirle,8," €1,00"," 12,3", ja
 Geen,Sluisplein," Dennis Smit heeft het in zijn vingers en bakt een omrijdbolletje. Knapperige korst, goed gevuld, hoog smaakgehalte. Zo is een oliebol een traktatie. Daar blijf je van eten. ", 107,Hollandse Gebakkraam Dennis Smit,Ouderkerk aan de Amstel,9," €1,00"," 8,99", ja
" 11 voor 10,00",Akkerhof," Het is bij Jan en Yvonne Vlot vallen en opstaan. Nu overtreffen zij zichzelf. Zeer smakelijk, mooie afbeet en prima gevuld. Top. Dat wordt de komende dagen hard werken. ", 102,Hollandse Gebakkraam Vlot,Spijkenisse,10," €1,00", 14, nee
